index,latitude,longitude,speed_kmh,timestamp
79,23.026703098856224,72.54645927299072,4,2026-06-12 13:06:12
80,23.026670935622363,72.54644670922748,0,2026-06-12 13:06:16
81,23.02666682142344,72.54644510211853,0,2026-06-12 13:06:19
82,23.026664695524044,72.54644427168908,0,2026-06-12 13:06:23
83,23.026666346513032,72.54644491660665,0,2026-06-12 13:06:29
84,23.02666495515324,72.54644437310674,0,2026-06-12 13:06:45
85,23.026663480332118,72.54644379700473,2,2026-06-12 13:06:47
86,23.0266244588937,72.54642855425536,6,2026-06-12 13:06:50
87,23.02660374467523,72.54642046276376,3,2026-06-12 13:06:52
88,23.026601818914283,72.54641971051339,0,2026-06-12 13:07:02
89,23.026600348141464,72.54641913599276,0,2026-06-12 13:07:15
90,23.0265992599586,72.54641871138385,0,2026-06-12 13:07:19
91,23.02660340357991,72.5464203295234,0,2026-06-12 13:07:21
92,23.026611523319588,72.54642350129672,0,2026-06-12 13:07:25
93,23.026608543781165,72.54642233741451,0,2026-06-12 13:07:38
94,23.026606245430745,72.54642143962138,0,2026-06-12 13:07:41
95,23.026603987274317,72.54642055752903,0,2026-06-12 13:08:00
96,23.02660133542986,72.54641952165228,0,2026-06-12 13:08:03
97,23.026599578318752,72.54641883554432,0,2026-06-12 13:08:05
98,23.02659470172549,72.54641693367294,0,2026-06-12 13:08:09
99,23.026592328455205,72.54641600809754,0,2026-06-12 13:08:11
100,23.02658783687334,72.5464142563806,0,2026-06-12 13:08:15
101,23.026586388021634,72.54641369132844,0,2026-06-12 13:08:17
102,23.026583877004196,72.54641271203164,0,2026-06-12 13:08:21
103,23.0265820581435,72.54641200267596,0,2026-06-12 13:08:23
104,23.026579898263673,72.54641116032283,0,2026-06-12 13:08:26
105,23.026570173899714,72.54640736782089,4,2026-06-12 13:08:29
106,23.02653712068816,72.54639447706839,4,2026-06-12 13:08:32
107,23.026544410513328,72.5463973201002,0,2026-06-12 13:08:36
108,23.026553663831425,72.54640092889426,0,2026-06-12 13:08:38
109,23.02656453401592,72.5464051682662,0,2026-06-12 13:08:42
110,23.026566020829623,72.54640574812355,0,2026-06-12 13:08:44
111,23.026568294605834,72.54640663489627,0,2026-06-12 13:08:46
112,23.026573132072812,72.5464085215084,0,2026-06-12 13:08:49
113,23.026575104651716,72.54640929081417,0,2026-06-12 13:08:52
114,23.026576934133164,72.54641000431194,0,2026-06-12 13:08:55
115,23.02657812519768,72.54641046882709,0,2026-06-12 13:08:57
116,23.02657921511951,72.5464108938966,0,2026-06-12 13:09:01
117,23.02658053935626,72.54641141034894,0,2026-06-12 13:09:03
118,23.026582955745596,72.54641235274079,0,2026-06-12 13:09:07
119,23.02666967,72.54615283,0,2026-06-12 13:09:18
120,23.0266675,72.546156,0,2026-06-12 13:09:22
121,23.0266655,72.54615633,0,2026-06-12 13:09:24
122,23.02666417,72.5461565,0,2026-06-12 13:09:26
123,23.02666183,72.54615667,0,2026-06-12 13:09:30
124,23.02665917,72.54615683,0,2026-06-12 13:09:37
125,23.02665867,72.54615267,0,2026-06-12 13:09:46
126,23.0266575,72.54614717,0,2026-06-12 13:09:50
127,23.0266575,72.54614467,0,2026-06-12 13:09:52
128,23.02663683,72.5461295,4,2026-06-12 13:09:56
129,23.026547910475653,72.5463986850855,4,2026-06-12 13:09:56
130,23.026527802493757,72.54639084297257,3,2026-06-12 13:09:58
131,23.02652516055042,72.54638981261466,0,2026-06-12 13:10:02
132,23.026522017744043,72.54638858692017,0,2026-06-12 13:10:05
133,23.02661217,72.54611567,0,2026-06-12 13:10:05
134,23.026613,72.54611367,0,2026-06-12 13:10:07
135,23.02661683,72.546109,0,2026-06-12 13:10:11
136,23.02661517,72.546106,2,2026-06-12 13:10:15
137,23.026585,72.5460885,3,2026-06-12 13:10:19
138,23.02661333,72.5461625,4,2026-06-12 13:10:36
139,23.02663717,72.546186,3,2026-06-12 13:10:40
140,23.02666217,72.546206,4,2026-06-12 13:10:44
141,23.02668083,72.546225,4,2026-06-12 13:10:47
142,23.02669267,72.54625717,3,2026-06-12 13:10:50
143,23.026709,72.54627833,3,2026-06-12 13:10:53
144,23.02673833,72.54629967,3,2026-06-12 13:10:57
145,23.02674933,72.54631083,3,2026-06-12 13:10:59
146,23.0267765,72.546329,3,2026-06-12 13:11:03
147,23.0267855,72.54634283,3,2026-06-12 13:11:05
148,23.02679033,72.5463425,0,2026-06-12 13:11:09
149,23.02679183,72.54634133,0,2026-06-12 13:11:13
150,23.0267825,72.54634867,0,2026-06-12 13:11:17
151,23.02674100694841,72.54647408083922,0,2026-06-12 13:11:17
152,23.02673489238271,72.546471692337,0,2026-06-12 13:11:22
153,23.026731929582855,72.5464705349933,0,2026-06-12 13:11:28
